,name,city,state,search_string,url,geocode,lat,lon
0,Play It Again Sports,Florence,ALABAMA,"Play It Again Sports, Florence, ALABAMA",https://www.playitagainsports.com/locations/florence-al,"(34.8397368, -87.6396987)",34.8397368,-87.6396987
1,Play It Again Sports,Hoover,ALABAMA,"Play It Again Sports, Hoover, ALABAMA",https://www.playitagainsports.com/locations/hoover-al,"(33.38087290000001, -86.8034361)",33.38087290000001,-86.8034361
2,The Hoarding Marmot,Anchorage,ALASKA,"The Hoarding Marmot, Anchorage, ALASKA",https://hoardingmarmot.com/,"(61.1956185, -149.9070508)",61.1956185,-149.9070508
3,Off-the-Chain Bicycle Co-op,Anchorage,ALASKA,"Off-the-Chain Bicycle Co-op, Anchorage, ALASKA",https://www.offthechainak.org/wordpress/,"(61.1900661, -149.9102673)",61.1900661,-149.9102673
4,Second Wind Sports,Juneau,ALASKA,"Second Wind Sports, Juneau, ALASKA",https://www.secondwindsportsak.com/,"(58.3607309, -134.5700382)",58.3607309,-134.5700382
5,Play It Again Sports,Anchorage x2,ALASKA,"Play It Again Sports, Anchorage x2, ALASKA",https://www.playitagainsports.com/locations/anchorage-ak,"(61.196563, -149.905999)",61.196563,-149.905999
6,Play It Again Sports,Fairbanks,ALASKA,"Play It Again Sports, Fairbanks, ALASKA",https://www.playitagainsports.com/locations/fairbanks-ak,"(64.8475436, -147.7077656)",64.8475436,-147.7077656
7,Play It Again Sports,Wasilla,ALASKA,"Play It Again Sports, Wasilla, ALASKA",https://www.playitagainsports.com/locations/wasilla-ak,"(61.56747960000001, -149.3591386)",61.56747960000001,-149.3591386
8,Snow Mountain River (SMR),Flagstaff,ARIZONA,"Snow Mountain River (SMR), Flagstaff, ARIZONA",https://www.snowmountainriver.com/,"(35.1821151, -111.6608833)",35.1821151,-111.6608833
9,Lower Gear Outdoors,Tempe,ARIZONA,"Lower Gear Outdoors, Tempe, ARIZONA",https://www.lowergear.com/,"(33.4212747, -111.8927433)",33.4212747,-111.8927433
10,Play It Again Sports,Goodyear,ARIZONA,"Play It Again Sports, Goodyear, ARIZONA",https://www.playitagainsports.com/locations/goodyear-az,"(33.460906, -112.3597575)",33.460906,-112.3597575
11,Play It Again Sports,Phoenix,ARIZONA,"Play It Again Sports, Phoenix, ARIZONA",https://www.playitagainsports.com/locations/phoenix-az-greenway,"(33.6246856, -112.0146512)",33.6246856,-112.0146512
12,Play It Again Sports,Tempe,ARIZONA,"Play It Again Sports, Tempe, ARIZONA",https://www.playitagainsports.com/locations/tempe-az,"(33.3357924, -111.9085183)",33.3357924,-111.9085183
13,Play It Again Sports,Tucson x3,ARIZONA,"Play It Again Sports, Tucson x3, ARIZONA",https://www.playitagainsports.com/locations/tucson-az-central,"(32.2359969, -110.8909304)",32.2359969,-110.8909304
14,Play It Again Sports,Fayetteville,ARKANSAS,"Play It Again Sports, Fayetteville, ARKANSAS",https://www.playitagainsports.com/locations/fayetteville-ar,"(36.107838, -94.14593839999999)",36.107838,-94.14593839999999
15,Play It Again Sports,Fort Smith,ARKANSAS,"Play It Again Sports, Fort Smith, ARKANSAS",https://www.playitagainsports.com/locations/fort-smith-ar,"(35.3279865, -94.40361419999999)",35.3279865,-94.40361419999999
16,Play It Again Sports,Jonesboro,ARKANSAS,"Play It Again Sports, Jonesboro, ARKANSAS",https://www.playitagainsports.com/locations/jonesboro-ar,"(35.8204943, -90.67624040000001)",35.8204943,-90.67624040000001
17,Snow Mountain,Auburn,CALIFORNIA,"Snow Mountain, Auburn, CALIFORNIA",https://www.snowmountainrentals.net/,"(38.9046799, -121.066015)",38.9046799,-121.066015
18,Mammoth Gear Exchange﻿,Bishop,CALIFORNIA,"Mammoth Gear Exchange﻿, Bishop, CALIFORNIA",http://mammothgear.com/27/Consignment/,"(37.3613967, -118.3949279)",37.3613967,-118.3949279
19,Alpenglow Gear Co.,Oakhurst,CALIFORNIA,"Alpenglow Gear Co., Oakhurst, CALIFORNIA",https://www.facebook.com/alpenglowgearco/,"(37.3385273, -119.6447854)",37.3385273,-119.6447854
20,Last Minute Gear,San Francisco,CALIFORNIA,"Last Minute Gear, San Francisco, CALIFORNIA",https://www.lastmingear.com/,"(37.7889966, -122.4095205)",37.7889966,-122.4095205
21,Tahoe Used Ski and Snowboard,South Lake Tahoe,CALIFORNIA,"Tahoe Used Ski and Snowboard, South Lake Tahoe, CALIFORNIA",http://www.tahoeusedski.com/,"(38.912689, -120.003522)",38.912689,-120.003522
22,The Back Country,Truckee,CALIFORNIA,"The Back Country, Truckee, CALIFORNIA",https://thebackcountry.net/consignment-and-used-gear/,"(39.3264125, -120.2102677)",39.3264125,-120.2102677
23,Play It Again Sports,Chico,CALIFORNIA,"Play It Again Sports, Chico, CALIFORNIA",https://www.playitagainsports.com/locations/chico-ca,"(39.7255592, -121.8039549)",39.7255592,-121.8039549
24,Play It Again Sports,Concord,CALIFORNIA,"Play It Again Sports, Concord, CALIFORNIA",https://www.playitagainsports.com/locations/concord-ca,"(37.9606865, -122.061294)",37.9606865,-122.061294
25,Play It Again Sports,Dublin,CALIFORNIA,"Play It Again Sports, Dublin, CALIFORNIA",https://www.playitagainsports.com/locations/dublin-ca,"(37.7052198, -121.9172617)",37.7052198,-121.9172617
26,Play It Again Sports,Fair Oaks,CALIFORNIA,"Play It Again Sports, Fair Oaks, CALIFORNIA",https://www.playitagainsports.com/locations/fair-oaks-ca,"(38.6792501, -121.2607589)",38.6792501,-121.2607589
27,Play It Again Sports,Fullerton,CALIFORNIA,"Play It Again Sports, Fullerton, CALIFORNIA",https://www.playitagainsports.com/locations/fullerton-ca,"(33.887236, -117.867888)",33.887236,-117.867888
28,Play It Again Sports,Huntington Beach,CALIFORNIA,"Play It Again Sports, Huntington Beach, CALIFORNIA",https://www.playitagainsports.com/locations/huntington-beach-ca,"(33.69599000000001, -117.9881823)",33.69599000000001,-117.9881823
29,Play It Again Sports,La Mesa,CALIFORNIA,"Play It Again Sports, La Mesa, CALIFORNIA",https://www.playitagainsports.com/locations/la-mesa-ca,"(32.7649102, -117.024374)",32.7649102,-117.024374
30,Play It Again Sports,Los Alamitos,CALIFORNIA,"Play It Again Sports, Los Alamitos, CALIFORNIA",https://www.playitagainsports.com/locations/los-alamitos-ca,"(33.8091312, -118.0716182)",33.8091312,-118.0716182
31,Play It Again Sports,Modesto,CALIFORNIA,"Play It Again Sports, Modesto, CALIFORNIA",https://www.playitagainsports.com/locations/modesto-ca,"(37.679316, -120.9937065)",37.679316,-120.9937065
32,Play It Again Sports,Oceanside,CALIFORNIA,"Play It Again Sports, Oceanside, CALIFORNIA",https://www.playitagainsports.com/locations/oceanside-ca,"(33.1832362, -117.3685028)",33.1832362,-117.3685028
33,Play It Again Sports,Pasadena,CALIFORNIA,"Play It Again Sports, Pasadena, CALIFORNIA",https://www.playitagainsports.com/locations/pasadena-ca,"(34.145957, -118.075089)",34.145957,-118.075089
34,Play It Again Sports,San Diego x2,CALIFORNIA,"Play It Again Sports, San Diego x2, CALIFORNIA",https://www.playitagainsports.com/locations/san-diego-ca-pacific-beach,"(32.7989096, -117.2442403)",32.7989096,-117.2442403
35,Play It Again Sports,Santa Barbara,CALIFORNIA,"Play It Again Sports, Santa Barbara, CALIFORNIA",https://www.playitagainsports.com/locations/santa-barbara-ca,"(34.4369391, -119.7903423)",34.4369391,-119.7903423
36,Play It Again Sports,Santa Maria,CALIFORNIA,"Play It Again Sports, Santa Maria, CALIFORNIA",https://www.playitagainsports.com/locations/santa-maria-ca,"(34.4369391, -119.7903423)",34.4369391,-119.7903423
37,Play It Again Sports,Santa Rosa,CALIFORNIA,"Play It Again Sports, Santa Rosa, CALIFORNIA",https://www.playitagainsports.com/locations/santa-rosa-ca,"(38.4199748, -122.7139433)",38.4199748,-122.7139433
38,Play It Again Sports,Sherman Oaks,CALIFORNIA,"Play It Again Sports, Sherman Oaks, CALIFORNIA",https://www.playitagainsports.com/locations/sherman-oaks-ca,"(34.176753, -118.465595)",34.176753,-118.465595
39,Play It Again Sports,Simi Valley,CALIFORNIA,"Play It Again Sports, Simi Valley, CALIFORNIA",https://www.playitagainsports.com/locations/simi-valley-ca,"(34.2781352, -118.7397693)",34.2781352,-118.7397693
40,Play It Again Sports,Soquel,CALIFORNIA,"Play It Again Sports, Soquel, CALIFORNIA",https://www.playitagainsports.com/locations/soquel-ca,"(36.9883628, -121.9559676)",36.9883628,-121.9559676
41,Play It Again Sports,Stockton,CALIFORNIA,"Play It Again Sports, Stockton, CALIFORNIA",https://www.playitagainsports.com/locations/stockton-ca,"(38.010586, -121.32146)",38.010586,-121.32146
42,Play It Again Sports,Torrance,CALIFORNIA,"Play It Again Sports, Torrance, CALIFORNIA",https://www.playitagainsports.com/locations/torrance-ca,"(33.8577773, -118.3633532)",33.8577773,-118.3633532
43,Play It Again Sports,Ventura,CALIFORNIA,"Play It Again Sports, Ventura, CALIFORNIA",https://www.playitagainsports.com/locations/ventura-ca,"(34.2602757, -119.2354667)",34.2602757,-119.2354667
44,Replay Sports,Aspen,COLORADO,"Replay Sports, Aspen, COLORADO",https://www.facebook.com/replaysportsaspen/,"(39.193813, -106.818444)",39.193813,-106.818444
45,Transition Sports,Avon,COLORADO,"Transition Sports, Avon, COLORADO",https://transition-sports.com/,"(39.6322222, -106.5180556)",39.6322222,-106.5180556
46,Boulder Sports Recycler Inc.,Boulder,COLORADO,"Boulder Sports Recycler Inc., Boulder, COLORADO",http://bouldersportsrecycler.com/,"(40.0648113, -105.2836267)",40.0648113,-105.2836267
47,Summit Thrift & Treasure,Breckenridge,COLORADO,"Summit Thrift & Treasure, Breckenridge, COLORADO",https://summitthrift.org/,"(39.50677779999999, -106.0521528)",39.50677779999999,-106.0521528
48,Summit Thrift & Treasure,Dillon,COLORADO,"Summit Thrift & Treasure, Dillon, COLORADO",https://summitthrift.org/,"(39.6275973, -106.0449511)",39.6275973,-106.0449511
49,Ragged Mountain Sports,Carbondale,COLORADO,"Ragged Mountain Sports, Carbondale, COLORADO",https://www.raggedmountainsports.com/,"(39.4042681, -107.2198156)",39.4042681,-107.2198156
50,Gearonimo Sports,Colorado Springs,COLORADO,"Gearonimo Sports, Colorado Springs, COLORADO",https://gearonimosports.com/,"(38.8139837, -104.8404779)",38.8139837,-104.8404779
51,Mountain Equipment Recyclers,Colorado Springs,COLORADO,"Mountain Equipment Recyclers, Colorado Springs, COLORADO",https://www.merecyclers.com/,"(38.8414039, -104.8632736)",38.8414039,-104.8632736
52,High Desert Life Outdoors & Exchange,Cortez,COLORADO,"High Desert Life Outdoors & Exchange, Cortez, COLORADO",https://highdesertoutdoors.life/,"(37.3487634, -108.5859535)",37.3487634,-108.5859535
53,FERAL,Denver,COLORADO,"FERAL, Denver, COLORADO",https://feralmountainco.com/the-store/,"(39.7716472, -105.0437096)",39.7716472,-105.0437096
54,FERAL,Idaho Springs,COLORADO,"FERAL, Idaho Springs, COLORADO",https://feralmountainco.com/the-idaho-springs-store/,"(39.742228, -105.515317)",39.742228,-105.515317
55,Outdoors Geek,Denver,COLORADO,"Outdoors Geek, Denver, COLORADO",https://www.outdoorsgeek.com/product-category/buy-now-used/,"(39.7742268, -104.9875537)",39.7742268,-104.9875537
56,Sports Plus,Denver,COLORADO,"Sports Plus, Denver, COLORADO",https://sportsplusdenver.com/,"(39.6974384, -104.9619385)",39.6974384,-104.9619385
57,Wilderness Exchange Unlimited,Denver,COLORADO,"Wilderness Exchange Unlimited, Denver, COLORADO",https://bit.ly/31zytwB,"(39.7566856, -105.0093137)",39.7566856,-105.0093137
58,Dunn Deal Resale,Durango,COLORADO,"Dunn Deal Resale, Durango, COLORADO",https://www.dunndeal.org/used-outdoor-gear-2/,"(37.2993917, -107.8718398)",37.2993917,-107.8718398
59,Durango Outdoor Exchange,Durango,COLORADO,"Durango Outdoor Exchange, Durango, COLORADO",https://durangooutdoorexchange.com/pages/sell-your-gear,"(37.3057229, -107.8669784)",37.3057229,-107.8669784
60,The Gearage,Fort Collins,COLORADO,"The Gearage, Fort Collins, COLORADO",http://gearageoutdoorsports.com/,"(40.5860651, -105.075241)",40.5860651,-105.075241
61,Recycle Sports,Frisco,COLORADO,"Recycle Sports, Frisco, COLORADO",https://recyclesportsfrisco.com/,"(39.58327500000001, -106.093287)",39.58327500000001,-106.093287
62,The Gear Junction,Grand Junction,COLORADO,"The Gear Junction, Grand Junction, COLORADO",http://www.thegearjunction.com/,"(39.0670411, -108.5634193)",39.0670411,-108.5634193
63,All Sports Replay,Gunnison,COLORADO,"All Sports Replay, Gunnison, COLORADO",https://www.asrgunnison.com/,"(38.5464892, -106.9276256)",38.5464892,-106.9276256
64,Angles Sports Exchange,Longmont,COLORADO,"Angles Sports Exchange, Longmont, COLORADO",http://www.anglessportsexchange.com/,"(40.1669952, -105.1028958)",40.1669952,-105.1028958
65,970 Sports Rewind,Montrose,COLORADO,"970 Sports Rewind, Montrose, COLORADO",https://www.970sportsrewind.com/,"(38.4280863, -107.8614644)",38.4280863,-107.8614644
66,ReSport,Pagosa Springs,COLORADO,"ReSport, Pagosa Springs, COLORADO",https://www.facebook.com/ReSport-106873630204/?sk=page_map,"(37.2556437, -107.0766878)",37.2556437,-107.0766878
67,Colorado Sports Recycler,Salida,COLORADO,"Colorado Sports Recycler, Salida, COLORADO",https://www.coloradosportsrecycler.com/,"(38.5243453, -105.9907136)",38.5243453,-105.9907136
68,The Outdoorsman’s Attic,Sheridan,COLORADO,"The Outdoorsman’s Attic, Sheridan, COLORADO",https://www.facebook.com/theoutdoorsmansattic/,"(39.65305559999999, -105.0188889)",39.65305559999999,-105.0188889
69,Winter Park Trading Co.,Winter Park,COLORADO,"Winter Park Trading Co., Winter Park, COLORADO",https://www.winterparktradingco.com/,"(39.9181451, -105.7847528)",39.9181451,-105.7847528
70,Colorado GearLab,Woodland Park,COLORADO,"Colorado GearLab, Woodland Park, COLORADO",https://coloradogearlab.com/,"(38.9945791, -105.0537872)",38.9945791,-105.0537872
71,Play It Again Sports,Arvada,COLORADO,"Play It Again Sports, Arvada, COLORADO",https://www.playitagainsports.com/locations/arvada-co,"(39.8559077, -105.0777984)",39.8559077,-105.0777984
72,Play It Again Sports,Aurora,COLORADO,"Play It Again Sports, Aurora, COLORADO",https://www.playitagainsports.com/locations/aurora-co,"(39.6539581, -104.7685848)",39.6539581,-104.7685848
73,Play It Again Sports,Boulder,COLORADO,"Play It Again Sports, Boulder, COLORADO",https://www.playitagainsports.com/locations/boulder-co,"(39.983433, -105.249844)",39.983433,-105.249844
74,Play It Again Sports,Castle Rock,COLORADO,"Play It Again Sports, Castle Rock, COLORADO",https://www.playitagainsports.com/locations/boulder-co,"(39.3781852, -104.8596878)",39.3781852,-104.8596878
75,Play It Again Sports,Colorado Springs x2,COLORADO,"Play It Again Sports, Colorado Springs x2, COLORADO",https://www.playitagainsports.com/locations/colorado-springs-north,"(38.9046444, -104.7797972)",38.9046444,-104.7797972
76,Play It Again Sports,Lakewood,COLORADO,"Play It Again Sports, Lakewood, COLORADO",https://www.playitagainsports.com/locations/lakewood-co,"(39.6991628, -105.1455944)",39.6991628,-105.1455944
77,Play It Again Sports,Longmont,COLORADO,"Play It Again Sports, Longmont, COLORADO",https://www.playitagainsports.com/locations/longmont-co,"(40.1479418, -105.131998)",40.1479418,-105.131998
78,Play It Again Sports,Southington,CONNECTICUT,"Play It Again Sports, Southington, CONNECTICUT",https://www.playitagainsports.com/locations/southington-ct,"(41.6359267, -72.8726477)",41.6359267,-72.8726477
79,Play It Again Sports,West Hartford,CONNECTICUT,"Play It Again Sports, West Hartford, CONNECTICUT",https://www.playitagainsports.com/locations/west-hartford-ct,"(41.7608991, -72.74250959999999)",41.7608991,-72.74250959999999
80,Play It Again Sports,Altamonte Springs,FLORIDA,"Play It Again Sports, Altamonte Springs, FLORIDA",https://www.playitagainsports.com/locations/altamonte-springs-fl,"(28.6816, -81.4195453)",28.6816,-81.4195453
81,Play It Again Sports,Bradenton,FLORIDA,"Play It Again Sports, Bradenton, FLORIDA",https://www.playitagainsports.com/locations/bradenton-fl,"(27.3394948, -82.46192289999999)",27.3394948,-82.46192289999999
82,Play It Again Sports,Brandon,FLORIDA,"Play It Again Sports, Brandon, FLORIDA",https://www.playitagainsports.com/locations/brandon-fl,"(27.9247943, -82.2954108)",27.9247943,-82.2954108
83,Play It Again Sports,Ft. Myers,FLORIDA,"Play It Again Sports, Ft. Myers, FLORIDA",https://www.playitagainsports.com/locations/ft-myers-fl,"(26.5707853, -81.8725539)",26.5707853,-81.8725539
84,Play It Again Sports,Gainesville,FLORIDA,"Play It Again Sports, Gainesville, FLORIDA",https://www.playitagainsports.com/locations/gainesville-fl,"(29.6510578, -82.3732775)",29.6510578,-82.3732775
85,Play It Again Sports,Lakeland,FLORIDA,"Play It Again Sports, Lakeland, FLORIDA",https://www.playitagainsports.com/locations/lakeland-fl,"(28.0173944, -81.9573667)",28.0173944,-81.9573667
86,Play It Again Sports,Leesburg,FLORIDA,"Play It Again Sports, Leesburg, FLORIDA",https://www.playitagainsports.com/locations/leesburg-fl,"(28.8238323, -81.7818611)",28.8238323,-81.7818611
87,Play It Again Sports,Melbourne,FLORIDA,"Play It Again Sports, Melbourne, FLORIDA",https://www.playitagainsports.com/locations/melbourne-fl,"(28.0782669, -80.6634909)",28.0782669,-80.6634909
88,Play It Again Sports,Ocala,FLORIDA,"Play It Again Sports, Ocala, FLORIDA",https://www.playitagainsports.com/locations/ocala-fl,"(29.1878165, -82.1134697)",29.1878165,-82.1134697
89,Play It Again Sports,Palm Harbor,FLORIDA,"Play It Again Sports, Palm Harbor, FLORIDA",https://www.playitagainsports.com/locations/palm-harbor-fl,"(28.092128, -82.738033)",28.092128,-82.738033
90,Play It Again Sports,Sarasota,FLORIDA,"Play It Again Sports, Sarasota, FLORIDA",https://www.playitagainsports.com/locations/sarasota-fl,"(27.3394948, -82.46192289999999)",27.3394948,-82.46192289999999
91,Play It Again Sports,St. Petersburg,FLORIDA,"Play It Again Sports, St. Petersburg, FLORIDA",https://www.playitagainsports.com/locations/st-petersburg-fl,"(27.807167, -82.7514971)",27.807167,-82.7514971
92,Play It Again Sports,Stuart,FLORIDA,"Play It Again Sports, Stuart, FLORIDA",https://www.playitagainsports.com/locations/stuart-fl,"(27.1639079, -80.22507619999999)",27.1639079,-80.22507619999999
93,Play It Again Sports,Tallahassee,FLORIDA,"Play It Again Sports, Tallahassee, FLORIDA",https://www.playitagainsports.com/locations/tallahassee-fl,"(30.495332, -84.2449042)",30.495332,-84.2449042
94,Play It Again Sports,Tampa x2,FLORIDA,"Play It Again Sports, Tampa x2, FLORIDA",https://www.playitagainsports.com/locations/tampa-fl-south,"(27.9057428, -82.50380150000001)",27.9057428,-82.50380150000001
95,Play It Again Sports,Vero Beach,FLORIDA,"Play It Again Sports, Vero Beach, FLORIDA",https://www.playitagainsports.com/locations/vero-beach-fl,"(27.6409838, -80.45396649999999)",27.6409838,-80.45396649999999
96,Play It Again Sports,Wesley Chapel,FLORIDA,"Play It Again Sports, Wesley Chapel, FLORIDA",https://www.playitagainsports.com/locations/wesley-chapel-fl,"(28.1823625, -82.35252960000001)",28.1823625,-82.35252960000001
97,Play It Again Sports,Winter Springs,FLORIDA,"Play It Again Sports, Winter Springs, FLORIDA",https://www.playitagainsports.com/locations/winter-springs-fl,"(28.6455498, -81.26457359999999)",28.6455498,-81.26457359999999
98,Play It Again Sports,Atlanta,GEORGIA,"Play It Again Sports, Atlanta, GEORGIA",https://www.playitagainsports.com/locations/atlanta-ga-buckhead,"(33.8608434, -84.3818517)",33.8608434,-84.3818517
99,Play It Again Sports,Austell,GEORGIA,"Play It Again Sports, Austell, GEORGIA",https://www.playitagainsports.com/locations/austell-ga,"(33.8554845, -84.5826486)",33.8554845,-84.5826486
100,Play It Again Sports,Buford,GEORGIA,"Play It Again Sports, Buford, GEORGIA",https://www.playitagainsports.com/locations/buford-ga,"(34.0681677, -83.9805868)",34.0681677,-83.9805868
101,Play It Again Sports,Cartersville,GEORGIA,"Play It Again Sports, Cartersville, GEORGIA",https://www.playitagainsports.com/locations/cartersville-ga,"(34.17414, -84.783048)",34.17414,-84.783048
102,Play It Again Sports,Decatur,GEORGIA,"Play It Again Sports, Decatur, GEORGIA",https://www.playitagainsports.com/locations/decatur-ga,"(33.7907769, -84.3051923)",33.7907769,-84.3051923
103,Play It Again Sports,Fayetteville,GEORGIA,"Play It Again Sports, Fayetteville, GEORGIA",https://www.playitagainsports.com/locations/fayetteville-ga,"(33.4566385, -84.4533218)",33.4566385,-84.4533218
104,Play It Again Sports,Kennesaw,GEORGIA,"Play It Again Sports, Kennesaw, GEORGIA",https://www.playitagainsports.com/locations/kennesaw-ga,"(34.0095758, -84.5757861)",34.0095758,-84.5757861
105,Play It Again Sports,Roswell,GEORGIA,"Play It Again Sports, Roswell, GEORGIA",https://www.playitagainsports.com/locations/roswell-ga,"(34.0421787, -84.33439260000002)",34.0421787,-84.33439260000002
106,Play It Again Sports,Snellville,GEORGIA,"Play It Again Sports, Snellville, GEORGIA",https://www.playitagainsports.com/locations/snellville-ga,"(33.7907769, -84.3051923)",33.7907769,-84.3051923
107,Outdoor Trader,Flowery Branch,GEORGIA,"Outdoor Trader, Flowery Branch, GEORGIA",https://www.facebook.com/pages/category/Shopping---Retail/Outdoor-Trader-152084232144255/,"(34.5976086, -83.7637073)",34.5976086,-83.7637073
108,Outdoor Trader,GA,GEORGIA,"Outdoor Trader, GA, GEORGIA",https://www.facebook.com/pages/category/Shopping---Retail/Outdoor-Trader-152084232144255/,"(34.9190385, -85.122478)",34.9190385,-85.122478
109,McCall Sports Exchange,McCall,IDAHO,"McCall Sports Exchange, McCall, IDAHO",http://www.mccallsports.com/,"(44.90905129999999, -116.0978217)",44.90905129999999,-116.0978217
110,Victor Outdoor Seconds,Victor,IDAHO,"Victor Outdoor Seconds, Victor, IDAHO",https://www.facebook.com/pages/category/Outdoor-Equipment-Store/Victor-Outdoor-Seconds-459248724148148/,"(43.603181, -111.1110197)",43.603181,-111.1110197
111,Magic Valley Gear Exchange,Twin Falls,IDAHO,"Magic Valley Gear Exchange, Twin Falls, IDAHO",https://www.mvgearexchange.com/,"(42.5538185, -114.4657711)",42.5538185,-114.4657711
112,Boise Gear Collective,Boise,IDAHO,"Boise Gear Collective, Boise, IDAHO",https://www.boisegearcollective.com/,"(43.6110614, -116.2068279)",43.6110614,-116.2068279
113,Outdoor Exchange,Boise,IDAHO,"Outdoor Exchange, Boise, IDAHO",https://www.outdoor-exchange.com/,"(43.6183889, -116.2119497)",43.6183889,-116.2119497
114,Score Outdoors,Boise,IDAHO,"Score Outdoors, Boise, IDAHO",https://www.score-outdoors.com/,"(43.6201482, -116.3118764)",43.6201482,-116.3118764
115,Athletic Attic,Boise,IDAHO,"Athletic Attic, Boise, IDAHO",https://www.athleticatticboise.com/,"(43.5811819, -116.1743283)",43.5811819,-116.1743283
116,White Pine Outfitters,Moscow,IDAHO,"White Pine Outfitters, Moscow, IDAHO",https://www.whitepine-outfitters.com/,"(46.73307140000001, -117.0022736)",46.73307140000001,-117.0022736
117,Play It Again Sports,,IDAHO,"Play It Again Sports, , IDAHO",https://www.playitagainsports.com/locations/boise-id,"(43.6200689, -116.2763515)",43.6200689,-116.2763515
118,Play It Again Sports,Boise,IDAHO,"Play It Again Sports, Boise, IDAHO",https://www.playitagainsports.com/locations/boise-id,"(43.6200689, -116.2763515)",43.6200689,-116.2763515
119,Play It Again Sports,Idaho Falls,IDAHO,"Play It Again Sports, Idaho Falls, IDAHO",https://www.playitagainsports.com/locations/idaho-falls-id,"(43.4926162, -111.9984081)",43.4926162,-111.9984081
120,Play It Again Sports,Nampa,IDAHO,"Play It Again Sports, Nampa, IDAHO",https://www.playitagainsports.com/locations/nampa-id,"(43.6094207, -116.6096628)",43.6094207,-116.6096628
121,Play It Again Sports,Crystal Lake,ILLINOIS,"Play It Again Sports, Crystal Lake, ILLINOIS",https://www.playitagainsports.com/locations/crystal-lake-il,"(42.228398, -88.3169549)",42.228398,-88.3169549
122,Play It Again Sports,Decatur,ILLINOIS,"Play It Again Sports, Decatur, ILLINOIS",https://www.playitagainsports.com/locations/decatur-il,"(39.8775127, -88.95256250000001)",39.8775127,-88.95256250000001
