,name,city,state,search_string,url,geocode,lat,lon
123,Play It Again Sports,Evanston,ILLINOIS,"Play It Again Sports, Evanston, ILLINOIS",https://www.playitagainsports.com/locations/evanston-il,"(42.0388177, -87.69958729999999)",42.0388177,-87.69958729999999
124,Play It Again Sports,Naperville,ILLINOIS,"Play It Again Sports, Naperville, ILLINOIS",https://www.playitagainsports.com/locations/naperville-il,"(41.7490611, -88.1646222)",41.7490611,-88.1646222
125,Play It Again Sports,Northbrook,ILLINOIS,"Play It Again Sports, Northbrook, ILLINOIS",https://www.playitagainsports.com/locations/northbrook-il,"(42.1451119, -87.8280729)",42.1451119,-87.8280729
126,Play It Again Sports,Oak Lawn,ILLINOIS,"Play It Again Sports, Oak Lawn, ILLINOIS",https://www.playitagainsports.com/locations/oak-lawn-il,"(41.7199554, -87.76069869999999)",41.7199554,-87.76069869999999
127,Play It Again Sports,O’Fallon,ILLINOIS,"Play It Again Sports, O’Fallon, ILLINOIS",https://www.playitagainsports.com/locations/ofallon-il,"(38.5919912, -89.9647)",38.5919912,-89.9647
128,Play It Again Sports,Oswego,ILLINOIS,"Play It Again Sports, Oswego, ILLINOIS",https://www.playitagainsports.com/locations/oswego-il,"(41.6974336, -88.3146749)",41.6974336,-88.3146749
129,Play It Again Sports,Palatine,ILLINOIS,"Play It Again Sports, Palatine, ILLINOIS",https://www.playitagainsports.com/locations/palatine-il,"(42.1179234, -88.0356604)",42.1179234,-88.0356604
130,Play It Again Sports,Schaumberg,ILLINOIS,"Play It Again Sports, Schaumberg, ILLINOIS",https://www.playitagainsports.com/locations/Schaumburg-il,"(42.0068668, -88.07832409999999)",42.0068668,-88.07832409999999
131,Play It Again Sports,St. Charles,ILLINOIS,"Play It Again Sports, St. Charles, ILLINOIS",https://www.playitagainsports.com/locations/st-charles-il,"(41.9139138, -88.338848)",41.9139138,-88.338848
132,Play It Again Sports,Villa Park,ILLINOIS,"Play It Again Sports, Villa Park, ILLINOIS",https://www.playitagainsports.com/locations/villa-park-il,"(41.9053559, -87.96922839999999)",41.9053559,-87.96922839999999
133,Play It Again Sports,Westmont,ILLINOIS,"Play It Again Sports, Westmont, ILLINOIS",https://www.playitagainsports.com/locations/westmont-il,"(41.8095223, -87.9839035)",41.8095223,-87.9839035
134,Play It Again Sports,Wrigleyville,ILLINOIS,"Play It Again Sports, Wrigleyville, ILLINOIS",https://www.playitagainsports.com/locations/chicago-il-wrigleyville,"(41.9536428, -87.6687697)",41.9536428,-87.6687697
135,Play It Again Sports,Carmel,INDIANA,"Play It Again Sports, Carmel, INDIANA",https://www.playitagainsports.com/locations/carmel-in,"(39.9579009, -86.11564059999999)",39.9579009,-86.11564059999999
136,Play It Again Sports,Elkhart,INDIANA,"Play It Again Sports, Elkhart, INDIANA",https://www.playitagainsports.com/locations/elkhart-in,"(41.6456049, -85.93439269999999)",41.6456049,-85.93439269999999
137,Play It Again Sports,Evansville,INDIANA,"Play It Again Sports, Evansville, INDIANA",https://www.playitagainsports.com/locations/evansville-in,"(37.9872647, -87.4770368)",37.9872647,-87.4770368
138,Play It Again Sports,Fishers,INDIANA,"Play It Again Sports, Fishers, INDIANA",https://www.playitagainsports.com/locations/fishers-in,"(39.9586994, -85.9167511)",39.9586994,-85.9167511
139,Play It Again Sports,Indianapolis,INDIANA,"Play It Again Sports, Indianapolis, INDIANA",https://www.playitagainsports.com/locations/indianapolis-in-south,"(39.6359208, -86.15774189999999)",39.6359208,-86.15774189999999
140,Play It Again Sports,Cedar Rapids,IOWA,"Play It Again Sports, Cedar Rapids, IOWA",https://www.playitagainsports.com/locations/cedar-rapids-ia,"(42.01562740000001, -91.63324550000002)",42.01562740000001,-91.63324550000002
141,Play It Again Sports,Clive,IOWA,"Play It Again Sports, Clive, IOWA",https://www.playitagainsports.com/locations/clive-ia,"(41.6107985, -93.7541749)",41.6107985,-93.7541749
142,Play It Again Sports,Iowa City,IOWA,"Play It Again Sports, Iowa City, IOWA",https://www.playitagainsports.com/locations/iowa-city-ia,"(41.6425644, -91.5057667)",41.6425644,-91.5057667
143,Play It Again Sports,Overland Park,KANSAS,"Play It Again Sports, Overland Park, KANSAS",https://www.playitagainsports.com/locations/overland-park-ks,"(38.8824675, -94.6707156)",38.8824675,-94.6707156
144,Play It Again Sports,Wichita,KANSAS,"Play It Again Sports, Wichita, KANSAS",https://www.playitagainsports.com/locations/wichita-ks,"(37.692957, -97.4461917)",37.692957,-97.4461917
145,Boone Gap Outfitters,Berea,KENTUCKY,"Boone Gap Outfitters, Berea, KENTUCKY",https://www.boonegap.com/,"(37.5489711, -84.310327)",37.5489711,-84.310327
146,Play It Again Sports,Florence,KENTUCKY,"Play It Again Sports, Florence, KENTUCKY",https://www.playitagainsports.com/locations/florence-ky,"(38.9779154, -84.6558502)",38.9779154,-84.6558502
147,Play It Again Sports,Louisville x2,KENTUCKY,"Play It Again Sports, Louisville x2, KENTUCKY",https://www.playitagainsports.com/locations/louisville-ky-okolona,"(38.1369116, -85.6836517)",38.1369116,-85.6836517
148,Sportsman's Paradise Consignment,West Monroe,LOUISIANA,"Sportsman's Paradise Consignment, West Monroe, LOUISIANA",https://www.sportsmansparadiseconsignment.com/,"(32.5260426, -92.1228519)",32.5260426,-92.1228519
149,Play It Again Sports,Shreveport,LOUISIANA,"Play It Again Sports, Shreveport, LOUISIANA",https://www.playitagainsports.com/locations/shreveport-la,"(32.444001, -93.70969269999999)",32.444001,-93.70969269999999
150,Woods + Waters Gear Exchange,Brunswick,MAINE,"Woods + Waters Gear Exchange, Brunswick, MAINE",https://wwgearexchange.com/,"(43.9144801, -69.9662851)",43.9144801,-69.9662851
151,GearME,Freeport,MAINE,"GearME, Freeport, MAINE",https://www.gearmeoutdoors.com/,"(43.8362341, -70.1251324)",43.8362341,-70.1251324
152,Portland Gear Hub,Portland,MAINE,"Portland Gear Hub, Portland, MAINE",https://portlandgearhub.org/bike-shop-gear-hub/consignment/,"(43.6685474, -70.25333909999999)",43.6685474,-70.25333909999999
153,Play It Again Sports,Auburn,MAINE,"Play It Again Sports, Auburn, MAINE",https://www.playitagainsports.com/locations/auburn-me,"(44.1112512, -70.22535959999999)",44.1112512,-70.22535959999999
154,Play It Again Sports,Biddeford,MAINE,"Play It Again Sports, Biddeford, MAINE",https://www.playitagainsports.com/locations/biddeford-me,"(43.4794856, -70.486593)",43.4794856,-70.486593
155,Play It Again Sports,Portland,MAINE,"Play It Again Sports, Portland, MAINE",https://www.playitagainsports.com/locations/portland-me,"(43.6675535, -70.25797419999999)",43.6675535,-70.25797419999999
156,Play It Again Sports,Baltimore,MARYLAND,"Play It Again Sports, Baltimore, MARYLAND",https://www.playitagainsports.com/locations/baltimore-md,"(39.3743696, -76.5098136)",39.3743696,-76.5098136
157,Play It Again Sports,Ellicott City,MARYLAND,"Play It Again Sports, Ellicott City, MARYLAND",https://www.playitagainsports.com/locations/ellicott-city-md,"(39.2781728, -76.8268326)",39.2781728,-76.8268326
158,Play It Again Sports,Frederick,MARYLAND,"Play It Again Sports, Frederick, MARYLAND",https://www.playitagainsports.com/locations/frederick-md,"(39.39418269999999, -77.40840279999999)",39.39418269999999,-77.40840279999999
159,Play It Again Sports,Westminster,MARYLAND,"Play It Again Sports, Westminster, MARYLAND",https://www.playitagainsports.com/locations/westminster-md,"(39.564879, -76.9789704)",39.564879,-76.9789704
160,Play It Again Sports,Deaham,MASSACHUSETTS,"Play It Again Sports, Deaham, MASSACHUSETTS",https://www.playitagainsports.com/locations/dedham-ma,"(42.2402895, -71.17900089999999)",42.2402895,-71.17900089999999
161,Play It Again Sports,Leominster,MASSACHUSETTS,"Play It Again Sports, Leominster, MASSACHUSETTS",https://www.playitagainsports.com/locations/leominster-ma,"(42.5573853, -71.7725791)",42.5573853,-71.7725791
162,Play It Again Sports,North Reading,MASSACHUSETTS,"Play It Again Sports, North Reading, MASSACHUSETTS",https://www.playitagainsports.com/locations/north-reading-ma,"(42.5880123, -71.115247)",42.5880123,-71.115247
163,Play It Again Sports,Stoneham,MASSACHUSETTS,"Play It Again Sports, Stoneham, MASSACHUSETTS",https://www.playitagainsports.com/locations/stoneham-ma,"(42.4807811, -71.10818370000001)",42.4807811,-71.10818370000001
164,Play It Again Sports,Waltham,MASSACHUSETTS,"Play It Again Sports, Waltham, MASSACHUSETTS",https://www.playitagainsports.com/locations/waltham-ma,"(42.3688394, -71.220182)",42.3688394,-71.220182
165,Switchback Gear Exchange,Grand Rapids,MICHIGAN,"Switchback Gear Exchange, Grand Rapids, MICHIGAN",https://goswitchback.com/,"(43.0023121, -85.65374039999999)",43.0023121,-85.65374039999999
166,Play It Again Sports,Ann Arbor,MICHIGAN,"Play It Again Sports, Ann Arbor, MICHIGAN",https://www.playitagainsports.com/locations/ann-arbor-mi,"(42.2786937, -83.78183949999999)",42.2786937,-83.78183949999999
167,Play It Again Sports,Canton,MICHIGAN,"Play It Again Sports, Canton, MICHIGAN",https://www.playitagainsports.com/locations/canton-mi,"(42.32177850000001, -83.45736110000001)",42.32177850000001,-83.45736110000001
168,Play It Again Sports,Chesterfield,MICHIGAN,"Play It Again Sports, Chesterfield, MICHIGAN",https://www.playitagainsports.com/locations/chesterfield-mi,"(42.6720962, -82.83644869999999)",42.6720962,-82.83644869999999
169,Play It Again Sports,Clawson,MICHIGAN,"Play It Again Sports, Clawson, MICHIGAN",https://www.playitagainsports.com/locations/clawson-mi,"(42.5321144, -83.163264)",42.5321144,-83.163264
170,Play It Again Sports,Flint,MICHIGAN,"Play It Again Sports, Flint, MICHIGAN",https://www.playitagainsports.com/locations/flint-mi,"(42.9810075, -83.76022280000001)",42.9810075,-83.76022280000001
171,Play It Again Sports,Grand Rapids x2,MICHIGAN,"Play It Again Sports, Grand Rapids x2, MICHIGAN",https://www.playitagainsports.com/locations/grand-rapids-mi-comstock-park,"(43.027541, -85.68835299999999)",43.027541,-85.68835299999999
172,Play It Again Sports,Novi,MICHIGAN,"Play It Again Sports, Novi, MICHIGAN",https://www.playitagainsports.com/locations/novi-mi,"(42.4796197, -83.4762743)",42.4796197,-83.4762743
173,Play It Again Sports,Roseville,MICHIGAN,"Play It Again Sports, Roseville, MICHIGAN",https://www.playitagainsports.com/locations/roseville-mi,"(42.4910263, -82.9416123)",42.4910263,-82.9416123
174,Play It Again Sports,Southgate,MICHIGAN,"Play It Again Sports, Southgate, MICHIGAN",https://www.playitagainsports.com/locations/southgate-mi,"(42.1983335, -83.2239354)",42.1983335,-83.2239354
175,Play It Again Sports,Traverse City,MICHIGAN,"Play It Again Sports, Traverse City, MICHIGAN",https://www.playitagainsports.com/locations/traverse-city-mi,"(44.7329478, -85.60052999999999)",44.7329478,-85.60052999999999
176,Great Lakes Gear Exchange,Duluth,MINNESOTA,"Great Lakes Gear Exchange, Duluth, MINNESOTA",https://www.greatlakesgearexchange.com/,"(46.79467880000001, -92.0957782)",46.79467880000001,-92.0957782
177,Repair Lair,Minneapolis,MINNESOTA,"Repair Lair, Minneapolis, MINNESOTA",https://www.repairlair.com/,"(44.9486047, -93.2239275)",44.9486047,-93.2239275
178,Thrifty Outfitters,Minneapolis,MINNESOTA,"Thrifty Outfitters, Minneapolis, MINNESOTA",https://www.midwestmtn.com/merchandise/thrifty-outfitters/,"(44.97067999999999, -93.24688300000001)",44.97067999999999,-93.24688300000001
179,Play It Again Sports,Blaine,MINNESOTA,"Play It Again Sports, Blaine, MINNESOTA",https://www.playitagainsports.com/locations/blaine-mn,"(45.154508, -93.233987)",45.154508,-93.233987
180,Play It Again Sports,Buffalo,MINNESOTA,"Play It Again Sports, Buffalo, MINNESOTA",https://www.playitagainsports.com/locations/buffalo-mn,"(45.1887574, -93.87791899999999)",45.1887574,-93.87791899999999
181,Play It Again Sports,Burnsville,MINNESOTA,"Play It Again Sports, Burnsville, MINNESOTA",https://www.playitagainsports.com/locations/burnsville-mn,"(44.75040430000001, -93.28630059999999)",44.75040430000001,-93.28630059999999
182,Play It Again Sports,Chaska,MINNESOTA,"Play It Again Sports, Chaska, MINNESOTA",https://www.playitagainsports.com/locations/chaska-mn,"(44.828849, -93.59825990000002)",44.828849,-93.59825990000002
183,Play It Again Sports,Duluth,MINNESOTA,"Play It Again Sports, Duluth, MINNESOTA",https://www.playitagainsports.com/locations/duluth-mn,"(46.8212883, -92.0970067)",46.8212883,-92.0970067
184,Play It Again Sports,Eagan,MINNESOTA,"Play It Again Sports, Eagan, MINNESOTA",https://www.playitagainsports.com/locations/eagan-mn,"(44.8317413, -93.1574249)",44.8317413,-93.1574249
185,Play It Again Sports,Elk River,MINNESOTA,"Play It Again Sports, Elk River, MINNESOTA",https://www.playitagainsports.com/locations/elk-river-mn,"(45.3201996, -93.5606561)",45.3201996,-93.5606561
186,Play It Again Sports,Mankato,MINNESOTA,"Play It Again Sports, Mankato, MINNESOTA",https://www.playitagainsports.com/locations/mankato-mn,"(44.167608, -93.9610373)",44.167608,-93.9610373
187,Play It Again Sports,Minnetonka,MINNESOTA,"Play It Again Sports, Minnetonka, MINNESOTA",https://www.playitagainsports.com/locations/minnetonka-mn,"(44.9337903, -93.4234073)",44.9337903,-93.4234073
188,Play It Again Sports,Roseville,MINNESOTA,"Play It Again Sports, Roseville, MINNESOTA",https://www.playitagainsports.com/locations/roseville-mn,"(45.0183595, -93.1777589)",45.0183595,-93.1777589
189,Play It Again Sports,St. Cloud,MINNESOTA,"Play It Again Sports, St. Cloud, MINNESOTA",https://www.playitagainsports.com/locations/waite-park-mn,"(45.5526722, -94.21780919999999)",45.5526722,-94.21780919999999
190,Play It Again Sports,St. Paul x2,MINNESOTA,"Play It Again Sports, St. Paul x2, MINNESOTA",https://www.playitagainsports.com/locations/st-paul-mn,"(44.9459127, -93.1672282)",44.9459127,-93.1672282
191,Play It Again Sports,Woodbury,MINNESOTA,"Play It Again Sports, Woodbury, MINNESOTA",https://www.playitagainsports.com/locations/woodbury-mn,"(44.9250498, -92.97172800000001)",44.9250498,-92.97172800000001
192,Play It Again Sports,Hattiesburg,MISSISSIPPI,"Play It Again Sports, Hattiesburg, MISSISSIPPI",https://www.playitagainsports.com/locations/hattiesburg-ms,"(31.32352, -89.353819)",31.32352,-89.353819
193,Old Mountain Gear Exchange,St. Louis,MISSOURI,"Old Mountain Gear Exchange, St. Louis, MISSOURI",https://oldmountainsx.com/,"(38.6042307, -90.33800649999999)",38.6042307,-90.33800649999999
194,Play It Again Sports,Arnold,MISSOURI,"Play It Again Sports, Arnold, MISSOURI",https://www.playitagainsports.com/locations/arnold-mo,"(38.4462871, -90.376161)",38.4462871,-90.376161
195,Play It Again Sports,Columbia,MISSOURI,"Play It Again Sports, Columbia, MISSOURI",https://www.playitagainsports.com/locations/columbia-mo,"(38.966598, -92.3564785)",38.966598,-92.3564785
196,Play It Again Sports,Kirkwood,MISSOURI,"Play It Again Sports, Kirkwood, MISSOURI",https://www.playitagainsports.com/locations/kirkwood-mo,"(38.5996277, -90.4111745)",38.5996277,-90.4111745
197,Play It Again Sports,Springfield,MISSOURI,"Play It Again Sports, Springfield, MISSOURI",https://www.playitagainsports.com/locations/springfield-mo,"(37.15864699999999, -93.274314)",37.15864699999999,-93.274314
198,Play It Again Sports,St. Peters,MISSOURI,"Play It Again Sports, St. Peters, MISSOURI",https://www.playitagainsports.com/locations/st-peters-mo,"(38.792648, -90.61877899999999)",38.792648,-90.61877899999999
199,Second Wind Sports Inc.,Bozeman,MONTANA,"Second Wind Sports Inc., Bozeman, MONTANA",https://www.facebook.com/Second-Wind-Sports-126023990748507/,"(45.6775453, -111.0380276)",45.6775453,-111.0380276
200,Replay Sports,Kalispell,MONTANA,"Replay Sports, Kalispell, MONTANA",https://www.facebook.com/ReplaySportsKalispell/,"(48.2397894, -114.2757943)",48.2397894,-114.2757943
201,The Sports Exchange,Missoula,MONTANA,"The Sports Exchange, Missoula, MONTANA",https://www.facebook.com/Sportexchangemissoula/,"(46.8668804, -113.9980236)",46.8668804,-113.9980236
202,Recycled ActiveWear,Missoula,MONTANA,"Recycled ActiveWear, Missoula, MONTANA",https://www.facebook.com/recycledactivewear/,"(46.867192, -114.0167261)",46.867192,-114.0167261
203,Runner Up Sports,Whitefish,MONTANA,"Runner Up Sports, Whitefish, MONTANA",https://www.facebook.com/pages/Runner-Up-Sports/461852113946178,"(48.41173089999999, -114.3359249)",48.41173089999999,-114.3359249
204,Woods and Water Apparel and Consignment,Whitefish,MONTANA,"Woods and Water Apparel and Consignment, Whitefish, MONTANA",https://www.facebook.com/woodsandwaterwf/,"(48.4106373, -114.3352652)",48.4106373,-114.3352652
205,Play It Again Sports,Billings,MONTANA,"Play It Again Sports, Billings, MONTANA",https://www.playitagainsports.com/locations/billings-mt,"(45.7798802, -108.5758856)",45.7798802,-108.5758856
206,Play It Again Sports,Bozeman,MONTANA,"Play It Again Sports, Bozeman, MONTANA",https://www.playitagainsports.com/locations/bozeman-mt,"(45.6943045, -111.0565988)",45.6943045,-111.0565988
207,Play It Again Sports,Helena,MONTANA,"Play It Again Sports, Helena, MONTANA",https://www.playitagainsports.com/locations/helena-mt,"(46.6194486, -112.0221047)",46.6194486,-112.0221047
208,Play It Again Sports,Grand Island,NEBRASKA,"Play It Again Sports, Grand Island, NEBRASKA",https://www.playitagainsports.com/locations/grand-island-ne,"(40.9434276, -98.37975940000001)",40.9434276,-98.37975940000001
209,Play It Again Sports,Lincoln,NEBRASKA,"Play It Again Sports, Lincoln, NEBRASKA",https://www.playitagainsports.com/locations/lincoln-ne,"(40.821056, -96.653134)",40.821056,-96.653134
210,Play It Again Sports,Omaha,NEBRASKA,"Play It Again Sports, Omaha, NEBRASKA",https://www.playitagainsports.com/locations/omaha-ne,"(41.2333556, -96.04650769999999)",41.2333556,-96.04650769999999
211,Gear Hut,Reno,NEVADA,"Gear Hut, Reno, NEVADA",https://www.gearhutreno.com/,"(39.5134556, -119.8037872)",39.5134556,-119.8037872
212,Play It Again Sports,Carson City,NEVADA,"Play It Again Sports, Carson City, NEVADA",https://www.playitagainsports.com/locations/carson-city-nv,"(39.1085234, -119.7766224)",39.1085234,-119.7766224
213,Play It Again Sports,Las Vegas,NEVADA,"Play It Again Sports, Las Vegas, NEVADA",https://www.playitagainsports.com/locations/las-vegas-nv-summerlin,"(36.1128783, -115.3106588)",36.1128783,-115.3106588
214,2nd Wind Sporting Goods,Keene,NEW HAMPSHIRE,"2nd Wind Sporting Goods, Keene, NEW HAMPSHIRE",https://2ndwindsports.business.site/,"(42.9260915, -72.26900309999999)",42.9260915,-72.26900309999999
215,International Mountain Equipment,North Conway,NEW HAMPSHIRE,"International Mountain Equipment, North Conway, NEW HAMPSHIRE",https://www.ime-usa.com/ime/,"(44.0542132, -71.1285029)",44.0542132,-71.1285029
216,Play It Again Sports,Portsmouth,NEW HAMPSHIRE,"Play It Again Sports, Portsmouth, NEW HAMPSHIRE",https://www.playitagainsports.com/locations/portsmouth-nh,"(43.0445827, -70.7741863)",43.0445827,-70.7741863
217,Play It Again Sports,Deptford,NEW JERSEY,"Play It Again Sports, Deptford, NEW JERSEY",https://www.playitagainsports.com/locations/deptford-nj,"(39.83111110000001, -75.1116667)",39.83111110000001,-75.1116667
218,Outdoor Regear,Albuquerque,NEW MEXICO,"Outdoor Regear, Albuquerque, NEW MEXICO",http://outdoorregear.com/,"(35.1281, -106.622484)",35.1281,-106.622484
219,Re-Threads for Gear Heads,Taos,NEW MEXICO,"Re-Threads for Gear Heads, Taos, NEW MEXICO",https://rethreadstaos.com/Gear_heads.html,"(36.4026291, -105.5751062)",36.4026291,-105.5751062
220,Rerouted Coop,Taos (well they started in Taos but are actually an online used gear service to give shops the tools to sell online to a wider audience. Re-Threads was their first partner.),NEW MEXICO,"Rerouted Coop, Taos (well they started in Taos but are actually an online used gear service to give shops the tools to sell online to a wider audience. Re-Threads was their first partner.), NEW MEXICO",https://reroutedcoop.com,"(36.4119569, -105.5693926)",36.4119569,-105.5693926
221,Play It Again Sports,Albuquerque x2,NEW MEXICO,"Play It Again Sports, Albuquerque x2, NEW MEXICO",https://www.playitagainsports.com/locations/albuquerque-nm-northeast-heights,"(35.1196431, -106.7032357)",35.1196431,-106.7032357
222,Play It Again Sports,Las Cruces,NEW MEXICO,"Play It Again Sports, Las Cruces, NEW MEXICO",https://www.playitagainsports.com/locations/las-cruces-nm,"(32.3097712, -106.7680192)",32.3097712,-106.7680192
223,Old Goat Gear Exchange,Ithaca,NEW YORK,"Old Goat Gear Exchange, Ithaca, NEW YORK",https://oldgoatgearexchange.com/,"(42.439711, -76.494962)",42.439711,-76.494962
224,Play It Again Sports,Latham,NEW YORK,"Play It Again Sports, Latham, NEW YORK",https://www.playitagainsports.com/locations/latham-ny,"(42.7623952, -73.7977354)",42.7623952,-73.7977354
225,Play It Again Sports,Massapequa,NEW YORK,"Play It Again Sports, Massapequa, NEW YORK",https://www.playitagainsports.com/locations/massapequa-ny,"(40.6805567, -73.4308946)",40.6805567,-73.4308946
226,Play It Again Sports,New Hartford,NEW YORK,"Play It Again Sports, New Hartford, NEW YORK",https://www.playitagainsports.com/locations/new-hartford-ny,"(43.09483420000001, -75.3049331)",43.09483420000001,-75.3049331
227,Play It Again Sports,North Syracuse,NEW YORK,"Play It Again Sports, North Syracuse, NEW YORK",https://www.playitagainsports.com/locations/north-syracuse-ny,"(43.05535099999999, -76.0727772)",43.05535099999999,-76.0727772
228,Play It Again Sports,Oceanside,NEW YORK,"Play It Again Sports, Oceanside, NEW YORK",https://www.playitagainsports.com/locations/oceanside-ny,"(40.6398196, -73.6415595)",40.6398196,-73.6415595
229,Play It Again Sports,Plattsburgh,NEW YORK,"Play It Again Sports, Plattsburgh, NEW YORK",https://www.playitagainsports.com/locations/plattsburgh-ny,"(44.6989467, -73.47640009999999)",44.6989467,-73.47640009999999
230,Play It Again Sports,Rochester,NEW YORK,"Play It Again Sports, Rochester, NEW YORK",https://www.playitagainsports.com/locations/rochester-ny,"(43.0889102, -77.6452541)",43.0889102,-77.6452541
231,Second Gear,Asheville,NORTH CAROLINA,"Second Gear, Asheville, NORTH CAROLINA",https://secondgearwnc.com/,"(35.5875986, -82.5687514)",35.5875986,-82.5687514
232,Base Camp BE,Banner Elk,NORTH CAROLINA,"Base Camp BE, Banner Elk, NORTH CAROLINA",https://www.facebook.com/BaseCampBE/,"(36.1601785, -81.8699723)",36.1601785,-81.8699723
233,Regear Outdoors,Boone,NORTH CAROLINA,"Regear Outdoors, Boone, NORTH CAROLINA",http://regearnc.com/,"(36.2174826, -81.6861646)",36.2174826,-81.6861646
234,Next Venture Outdoors,Brevard,NORTH CAROLINA,"Next Venture Outdoors, Brevard, NORTH CAROLINA",http://www.nextventureoutdoors.com/,"(35.2355461, -82.7326431)",35.2355461,-82.7326431
235,Gear Goat XCHG,Charlotte,NORTH CAROLINA,"Gear Goat XCHG, Charlotte, NORTH CAROLINA",https://geargoatx.com/,"(35.2204222, -80.81698449999999)",35.2204222,-80.81698449999999
236,Play It Again Sports,Asheville,NORTH CAROLINA,"Play It Again Sports, Asheville, NORTH CAROLINA",https://www.playitagainsports.com/locations/asheville-nc,"(35.5863902, -82.5095607)",35.5863902,-82.5095607
237,Play It Again Sports,Burlington,NORTH CAROLINA,"Play It Again Sports, Burlington, NORTH CAROLINA",https://www.playitagainsports.com/locations/burlington-nc,"(36.0803651, -79.5065867)",36.0803651,-79.5065867
238,Play It Again Sports,Cary,NORTH CAROLINA,"Play It Again Sports, Cary, NORTH CAROLINA",https://www.playitagainsports.com/locations/cary-nc,"(35.759972, -78.7359228)",35.759972,-78.7359228
239,Play It Again Sports,Charlotte,NORTH CAROLINA,"Play It Again Sports, Charlotte, NORTH CAROLINA",https://www.playitagainsports.com/locations/charlotte-nc,"(35.08843220000001, -80.86343289999999)",35.08843220000001,-80.86343289999999
