,name,city,state,search_string,url,geocode,lat,lon
240,Play It Again Sports,Durham,NORTH CAROLINA,"Play It Again Sports, Durham, NORTH CAROLINA",https://www.playitagainsports.com/locations/durham-nc,"(35.9554877, -78.9933762)",35.9554877,-78.9933762
241,Play It Again Sports,Fayetteville,NORTH CAROLINA,"Play It Again Sports, Fayetteville, NORTH CAROLINA",https://www.playitagainsports.com/locations/fayetteville-nc,"(35.065732, -78.953288)",35.065732,-78.953288
242,Play It Again Sports,Greensboro,NORTH CAROLINA,"Play It Again Sports, Greensboro, NORTH CAROLINA",https://www.playitagainsports.com/locations/greensboro-nc,"(36.113731, -79.836165)",36.113731,-79.836165
243,Play It Again Sports,Greenville,NORTH CAROLINA,"Play It Again Sports, Greenville, NORTH CAROLINA",https://www.playitagainsports.com/locations/greenville-nc,"(35.5723323, -77.4071811)",35.5723323,-77.4071811
244,Play It Again Sports,Holly Springs,NORTH CAROLINA,"Play It Again Sports, Holly Springs, NORTH CAROLINA",https://www.playitagainsports.com/locations/holly-springs-nc,"(35.6554366, -78.83586140000001)",35.6554366,-78.83586140000001
245,Play It Again Sports,Mooresville,NORTH CAROLINA,"Play It Again Sports, Mooresville, NORTH CAROLINA",https://www.playitagainsports.com/locations/mooresville-nc,"(35.60037490000001, -80.8129869)",35.60037490000001,-80.8129869
246,Play It Again Sports,Raleigh,NORTH CAROLINA,"Play It Again Sports, Raleigh, NORTH CAROLINA",https://www.playitagainsports.com/locations/raleigh-nc,"(35.8696367, -78.6230594)",35.8696367,-78.6230594
247,Play It Again Sports,Wilmington,NORTH CAROLINA,"Play It Again Sports, Wilmington, NORTH CAROLINA",https://www.playitagainsports.com/locations/wilmington-nc,"(34.1784358, -77.8918303)",34.1784358,-77.8918303
248,Play It Again Sports,Winston-Salem,NORTH CAROLINA,"Play It Again Sports, Winston-Salem, NORTH CAROLINA",https://www.playitagainsports.com/locations/winston-salem-nc,"(36.0851666, -80.3487997)",36.0851666,-80.3487997
249,Play It Again Sports,Fargo,NORTH DAKOTA,"Play It Again Sports, Fargo, NORTH DAKOTA",https://www.playitagainsports.com/locations/fargo-nd,"(46.8415201, -96.8625094)",46.8415201,-96.8625094
250,Play It Again Sports,Grand Forks,NORTH DAKOTA,"Play It Again Sports, Grand Forks, NORTH DAKOTA",https://www.playitagainsports.com/locations/grand-forks-nd,"(47.902053, -97.04799430000001)",47.902053,-97.04799430000001
251,Play It Again Sports,Canton,OHIO,"Play It Again Sports, Canton, OHIO",https://www.playitagainsports.com/locations/canton-oh,"(40.8541966, -81.4251895)",40.8541966,-81.4251895
252,Play It Again Sports,Centerville,OHIO,"Play It Again Sports, Centerville, OHIO",https://www.playitagainsports.com/locations/centerville-oh,"(39.6458386, -84.1529637)",39.6458386,-84.1529637
253,Play It Again Sports,Cincinnati x3,OHIO,"Play It Again Sports, Cincinnati x3, OHIO",https://www.playitagainsports.com/locations/cincinnati-oh-kings-auto-mall,"(39.153638, -84.40375499999999)",39.153638,-84.40375499999999
254,Play It Again Sports,Columbus x2,OHIO,"Play It Again Sports, Columbus x2, OHIO",https://www.playitagainsports.com/locations/columbus-oh-east,"(39.9533337, -82.8370754)",39.9533337,-82.8370754
255,Play It Again Sports,Cuyahoga Falls,OHIO,"Play It Again Sports, Cuyahoga Falls, OHIO",https://www.playitagainsports.com/locations/cuyahoga-falls-oh,"(41.120263, -81.474705)",41.120263,-81.474705
256,Play It Again Sports,Hilliard,OHIO,"Play It Again Sports, Hilliard, OHIO",https://www.playitagainsports.com/locations/hilliard-oh,"(40.033055, -83.1425196)",40.033055,-83.1425196
257,Play It Again Sports,Lyndhurst,OHIO,"Play It Again Sports, Lyndhurst, OHIO",https://www.playitagainsports.com/locations/lyndhurst-oh,"(41.5206104, -81.4831079)",41.5206104,-81.4831079
258,Play It Again Sports,North Olmsted,OHIO,"Play It Again Sports, North Olmsted, OHIO",https://www.playitagainsports.com/locations/north-olmsted-oh,"(41.4205589, -81.901123)",41.4205589,-81.901123
259,Play It Again Sports,Springdale,OHIO,"Play It Again Sports, Springdale, OHIO",https://www.playitagainsports.com/locations/springdale-oh,"(39.2915472, -84.4679929)",39.2915472,-84.4679929
260,Play It Again Sports,Toledo,OHIO,"Play It Again Sports, Toledo, OHIO",https://www.playitagainsports.com/locations/toledo-oh,"(41.7019611, -83.6577464)",41.7019611,-83.6577464
261,Play It Again Sports,Twinsburg,OHIO,"Play It Again Sports, Twinsburg, OHIO",https://www.playitagainsports.com/locations/twinsburg-oh,"(41.307251, -81.44188989999999)",41.307251,-81.44188989999999
262,Play It Again Sports,West Chester,OHIO,"Play It Again Sports, West Chester, OHIO",https://www.playitagainsports.com/locations/cincinnati-oh-west-chester%20,"(39.3559835, -84.3636221)",39.3559835,-84.3636221
263,Play It Again Sports,Westerville,OHIO,"Play It Again Sports, Westerville, OHIO",https://www.playitagainsports.com/locations/westerville-oh,"(40.1444925, -82.9228643)",40.1444925,-82.9228643
264,Pay It Again Sports,Norman,OKLAHOMA,"Pay It Again Sports, Norman, OKLAHOMA",https://www.playitagainsports.com/locations/norman-ok,"(35.2199888, -97.47418909999999)",35.2199888,-97.47418909999999
265,Pay It Again Sports,Shawnee,OKLAHOMA,"Pay It Again Sports, Shawnee, OKLAHOMA",https://www.playitagainsports.com/locations/shawnee-ok,"(35.3755556, -96.9286111)",35.3755556,-96.9286111
266,Pay It Again Sports,Tulsa,OKLAHOMA,"Pay It Again Sports, Tulsa, OKLAHOMA",https://www.playitagainsports.com/locations/tulsa-ok,"(36.0339929, -95.88391399999999)",36.0339929,-95.88391399999999
267,Get ‘N Gear,Ashland,OREGON,"Get ‘N Gear, Ashland, OREGON",https://www.facebook.com/Get-N-Gear-371717412904171/,"(42.19823299999999, -122.7087537)",42.19823299999999,-122.7087537
268,Get ‘N Gear,Medford,OREGON,"Get ‘N Gear, Medford, OREGON",https://www.facebook.com/pages/category/Outdoor-Equipment-Store/Get-n-Gear-Medford-707705969425374/,"(42.19823299999999, -122.7087537)",42.19823299999999,-122.7087537
269,The Gear Fix,Bend,OREGON,"The Gear Fix, Bend, OREGON",http://gearfix.com/,"(44.0509619, -121.314901)",44.0509619,-121.314901
270,TruNorthwest Gear Exchange,Bend,OREGON,"TruNorthwest Gear Exchange, Bend, OREGON",https://trunorthwest.com/,,,
271,Peak Sports Outdoor Shop,Corvallis,OREGON,"Peak Sports Outdoor Shop, Corvallis, OREGON",https://www.peaksportscorvallis.com/,"(44.565228, -123.258841)",44.565228,-123.258841
272,2nd Wind Sports,Hood River,OREGON,"2nd Wind Sports, Hood River, OREGON",https://2ndwind-sports.com/,"(45.7082972, -121.5126165)",45.7082972,-121.5126165
273,Eugene Gear Traders,Eugene,OREGON,"Eugene Gear Traders, Eugene, OREGON",https://www.eugenegeartraders.com/,"(44.0545783, -123.096374)",44.0545783,-123.096374
274,Next Adventure﻿,Portland,OREGON,"Next Adventure﻿, Portland, OREGON",https://nextadventure.net/bargain-basement,"(45.5194848, -122.6604253)",45.5194848,-122.6604253
275,Next Adventure﻿,Sandy,OREGON,"Next Adventure﻿, Sandy, OREGON",https://nextadventure.net/bargain-basement,"(45.3966833, -122.2675556)",45.3966833,-122.2675556
276,Play It Again Sports,Beaverton,OREGON,"Play It Again Sports, Beaverton, OREGON",https://www.playitagainsports.com/locations/beaverton-or,"(45.4855133, -122.7722088)",45.4855133,-122.7722088
277,Play It Again Sports,Corvallis,OREGON,"Play It Again Sports, Corvallis, OREGON",https://www.playitagainsports.com/locations/corvallis-or,"(44.580732, -123.260023)",44.580732,-123.260023
278,Play It Again Sports,Eugene,OREGON,"Play It Again Sports, Eugene, OREGON",https://www.playitagainsports.com/locations/eugene-or,"(44.030033, -123.0911278)",44.030033,-123.0911278
279,Recyclist Unlimited,Doylestown (the closest option for finding used climb and ski gear Philadelphia),PENNSYLVANIA,"Recyclist Unlimited, Doylestown (the closest option for finding used climb and ski gear Philadelphia), PENNSYLVANIA",https://recyclistunlimited.com/,"(40.3501092, -75.16639839999999)",40.3501092,-75.16639839999999
280,3 Rivers Outdoor Co.,Pittsburgh,PENNSYLVANIA,"3 Rivers Outdoor Co., Pittsburgh, PENNSYLVANIA",https://3riversoutdoor.com/used-gear,"(40.4319146, -79.89366369999999)",40.4319146,-79.89366369999999
281,Play It Again Sports,Berwyn,PENNSYLVANIA,"Play It Again Sports, Berwyn, PENNSYLVANIA",https://www.playitagainsports.com/locations/berwyn-pa,"(40.0444952, -75.44786409999999)",40.0444952,-75.44786409999999
282,Play It Again Sports,Greensburg,PENNSYLVANIA,"Play It Again Sports, Greensburg, PENNSYLVANIA",https://www.playitagainsports.com/locations/greensburg-pa,"(40.3076899, -79.5773926)",40.3076899,-79.5773926
283,Play It Again Sports,Lancaster,PENNSYLVANIA,"Play It Again Sports, Lancaster, PENNSYLVANIA",https://www.playitagainsports.com/locations/lancaster-pa,"(40.075397, -76.32890320000001)",40.075397,-76.32890320000001
284,2nd Time Around Sports,Cranston,RHODE ISLAND,"2nd Time Around Sports, Cranston, RHODE ISLAND",https://www.2ndtimearoundsports.com/,"(41.78834920000001, -71.4717728)",41.78834920000001,-71.4717728
285,Play It Again Sports,Columbia,SOUTH CAROLINA,"Play It Again Sports, Columbia, SOUTH CAROLINA",https://www.playitagainsports.com/locations/columbia-sc,"(34.0694205, -81.15342989999999)",34.0694205,-81.15342989999999
286,Play It Again Sports,Greenville,SOUTH CAROLINA,"Play It Again Sports, Greenville, SOUTH CAROLINA",https://www.playitagainsports.com/locations/greenville-sc,"(34.848131, -82.337372)",34.848131,-82.337372
287,Play It Again Sports,Mount Pleasant,SOUTH CAROLINA,"Play It Again Sports, Mount Pleasant, SOUTH CAROLINA",https://www.playitagainsports.com/locations/mount-pleasant-sc,"(32.8107376, -79.8652877)",32.8107376,-79.8652877
288,Play It Again Sports,Rock Hill,SOUTH CAROLINA,"Play It Again Sports, Rock Hill, SOUTH CAROLINA",https://www.playitagainsports.com/locations/rock-hill-sc,"(34.9680825, -80.9973524)",34.9680825,-80.9973524
289,Play It Again Sports,Spartanburg,SOUTH CAROLINA,"Play It Again Sports, Spartanburg, SOUTH CAROLINA",https://www.playitagainsports.com/locations/spartanburg-sc,"(34.9213471, -81.9858822)",34.9213471,-81.9858822
290,Play It Again Sports,Rapid City,SOUTH DAKOTA,"Play It Again Sports, Rapid City, SOUTH DAKOTA",https://www.playitagainsports.com/locations/rapid-city-sd,"(44.08970069999999, -103.201388)",44.08970069999999,-103.201388
291,Play It Again Sports,Sioux Falls,SOUTH DAKOTA,"Play It Again Sports, Sioux Falls, SOUTH DAKOTA",https://www.playitagainsports.com/locations/sioux-falls-sd,"(43.512011, -96.750518)",43.512011,-96.750518
292,Four Bridges Outfitters,Chattanooga,TENNESSEE,"Four Bridges Outfitters, Chattanooga, TENNESSEE",http://www.fourbridgesoutfitters.com/,"(35.0653805, -85.3091925)",35.0653805,-85.3091925
293,The Gear Closet,Chattanooga,TENNESSEE,"The Gear Closet, Chattanooga, TENNESSEE",https://gearcloset.org/,"(35.0546432, -85.28159600000001)",35.0546432,-85.28159600000001
294,Outdoor Gear Revival,Knoxville,TENNESSEE,"Outdoor Gear Revival, Knoxville, TENNESSEE",https://outdoorgearrevivalknox.com/,"(35.9337437, -83.9970591)",35.9337437,-83.9970591
295,Orbital Outdoors,Nashville,TENNESSEE,"Orbital Outdoors, Nashville, TENNESSEE",https://www.orbitalclimbing.com/,,,
296,Play It Again Sports,Brentwood,TENNESSEE,"Play It Again Sports, Brentwood, TENNESSEE",https://www.playitagainsports.com/locations/brentwood-tn,"(35.965716, -86.81490939999999)",35.965716,-86.81490939999999
297,Play It Again Sports,Clarksville,TENNESSEE,"Play It Again Sports, Clarksville, TENNESSEE",https://www.playitagainsports.com/locations/clarksville-tn,"(36.5885797, -87.2952396)",36.5885797,-87.2952396
298,Play It Again Sports,Hendersonville,TENNESSEE,"Play It Again Sports, Hendersonville, TENNESSEE",https://www.playitagainsports.com/locations/hendersonville-tn,"(36.3193501, -86.5972269)",36.3193501,-86.5972269
299,Play It Again Sports,Knoxville,TENNESSEE,"Play It Again Sports, Knoxville, TENNESSEE",https://www.playitagainsports.com/locations/knoxville-tn,"(35.9111858, -84.1002808)",35.9111858,-84.1002808
300,Play It Again Sports,Murfreesboro,TENNESSEE,"Play It Again Sports, Murfreesboro, TENNESSEE",https://www.playitagainsports.com/locations/murfreesboro-tn,"(35.8566473, -86.4295581)",35.8566473,-86.4295581
301,Play It Again Sports,Nashville,TENNESSEE,"Play It Again Sports, Nashville, TENNESSEE",https://www.playitagainsports.com/locations/nashville-tn,"(36.0769541, -86.9489977)",36.0769541,-86.9489977
302,Play It Again Sports,Austin x2,TEXAS,"Play It Again Sports, Austin x2, TEXAS",https://www.playitagainsports.com/locations/austin-tx-north,"(30.35902789999999, -97.7391281)",30.35902789999999,-97.7391281
303,Play It Again Sports,Cedar Park,TEXAS,"Play It Again Sports, Cedar Park, TEXAS",https://www.playitagainsports.com/locations/cedar-park-tx,"(30.4706353, -97.79956159999999)",30.4706353,-97.79956159999999
304,Play It Again Sports,McKinney,TEXAS,"Play It Again Sports, McKinney, TEXAS",https://www.playitagainsports.com/locations/mckinney-tx,"(33.2110525, -96.6362663)",33.2110525,-96.6362663
305,Play It Again Sports,Plano,TEXAS,"Play It Again Sports, Plano, TEXAS",https://www.playitagainsports.com/locations/plano-tx,"(33.02481460000001, -96.7986298)",33.02481460000001,-96.7986298
306,Play It Again Sports,San Antonio,TEXAS,"Play It Again Sports, San Antonio, TEXAS",https://www.playitagainsports.com/locations/san-antonio-tx-north,"(29.5780556, -98.4755556)",29.5780556,-98.4755556
307,The Gear Room﻿,Cottonwood Heights,UTAH,"The Gear Room﻿, Cottonwood Heights, UTAH",https://thegearroomslc.com/,"(40.62136940000001, -111.7978925)",40.62136940000001,-111.7978925
308,Moab Gear Trader,Moab,UTAH,"Moab Gear Trader, Moab, UTAH",https://moabgeartrader.com/,"(38.5689019, -109.5512413)",38.5689019,-109.5512413
309,Switchback Sports,Park City,UTAH,"Switchback Sports, Park City, UTAH",https://www.switchbacksports.com/,"(40.657071, -111.504397)",40.657071,-111.504397
310,Gear Rush,Salt Lake City,UTAH,"Gear Rush, Salt Lake City, UTAH",http://gearrush.com/,"(40.7199067, -111.8927001)",40.7199067,-111.8927001
311,Play It Again Sports,Orem,UTAH,"Play It Again Sports, Orem, UTAH",https://www.playitagainsports.com/locations/orem-ut,"(40.314098, -111.701838)",40.314098,-111.701838
312,Play It Again Sports,Salt Lake City x2,UTAH,"Play It Again Sports, Salt Lake City x2, UTAH",https://www.playitagainsports.com/locations/salt-lake-city-ut-sugar-house,"(40.7250094, -111.871709)",40.7250094,-111.871709
313,Outdoor Gear Exchange,Burlington,VERMONT,"Outdoor Gear Exchange, Burlington, VERMONT",https://bit.ly/389yclA,"(44.4790418, -73.2132079)",44.4790418,-73.2132079
314,Gear Traders,Woodstock,VERMONT,"Gear Traders, Woodstock, VERMONT",https://geartradersvt.com/,"(43.625106, -72.5187419)",43.625106,-72.5187419
315,Play It Again Sports,Burlington,VERMONT,"Play It Again Sports, Burlington, VERMONT",https://www.playitagainsports.com/locations/south-burlington-vt,"(44.4647166, -73.1790556)",44.4647166,-73.1790556
316,Second Ascent Outdoor Gear Consignment,Arlington,VIRGINIA,"Second Ascent Outdoor Gear Consignment, Arlington, VIRGINIA",http://www.secondascentconsignment.com/,"(38.8811027, -77.090296)",38.8811027,-77.090296
317,High Tor Gear Exchange﻿,Charlottesville,VIRGINIA,"High Tor Gear Exchange﻿, Charlottesville, VIRGINIA",https://www.hightorgearexchange.com/,"(38.0409335, -78.4781769)",38.0409335,-78.4781769
318,Roanoke Mountain Adventures,Roanoke,VIRGINIA,"Roanoke Mountain Adventures, Roanoke, VIRGINIA",https://roanokemountainadventures.com/,"(37.2635185, -79.9570506)",37.2635185,-79.9570506
319,Play It Again Sports,Charlottesville,VIRGINIA,"Play It Again Sports, Charlottesville, VIRGINIA",https://www.playitagainsports.com/locations/charlottesville-va,"(38.0881561, -78.4695864)",38.0881561,-78.4695864
320,Play It Again Sports,Chesapeake,VIRGINIA,"Play It Again Sports, Chesapeake, VIRGINIA",https://www.playitagainsports.com/locations/chesapeake-va,"(36.7694249, -76.2306691)",36.7694249,-76.2306691
321,Play It Again Sports,Fredericksburg,VIRGINIA,"Play It Again Sports, Fredericksburg, VIRGINIA",https://www.playitagainsports.com/locations/fredericksburg-va,"(38.3051513, -77.4822477)",38.3051513,-77.4822477
322,Play It Again Sports,Leesburg,VIRGINIA,"Play It Again Sports, Leesburg, VIRGINIA",https://www.playitagainsports.com/locations/leesburg-va,"(39.1115444, -77.5533506)",39.1115444,-77.5533506
323,Play It Again Sports,Lynchburg,VIRGINIA,"Play It Again Sports, Lynchburg, VIRGINIA",https://www.playitagainsports.com/locations/lynchburg-va,"(37.387782, -79.240932)",37.387782,-79.240932
324,Play It Again Sports,Newport News,VIRGINIA,"Play It Again Sports, Newport News, VIRGINIA",https://www.playitagainsports.com/locations/newport-news-va,"(37.1084228, -76.4920812)",37.1084228,-76.4920812
325,Play It Again Sports,Richmond,VIRGINIA,"Play It Again Sports, Richmond, VIRGINIA",https://www.playitagainsports.com/locations/richmond-va,"(37.6249945, -77.5303607)",37.6249945,-77.5303607
326,Play It Again Sports,Roanoke,VIRGINIA,"Play It Again Sports, Roanoke, VIRGINIA",https://www.playitagainsports.com/locations/roanoke-va,"(37.225952, -79.98252600000001)",37.225952,-79.98252600000001
327,Play It Again Sports,Virginia Beach,VIRGINIA,"Play It Again Sports, Virginia Beach, VIRGINIA",https://www.playitagainsports.com/locations/virginia-beach-va,"(36.7725167, -76.0850394)",36.7725167,-76.0850394
328,Backcountry Essentials,Bellingham,WASHINGTON,"Backcountry Essentials, Bellingham, WASHINGTON",https://www.backcountryessentials.net/,"(48.7510213, -122.480791)",48.7510213,-122.480791
329,Superior Seconds Gear Exchange,Issaquah,WASHINGTON,"Superior Seconds Gear Exchange, Issaquah, WASHINGTON",http://www.superiorseconds.org/,"(47.5290487, -122.0355085)",47.5290487,-122.0355085
330,Disco Bay Outdoor Exchange,Jefferson County,WASHINGTON,"Disco Bay Outdoor Exchange, Jefferson County, WASHINGTON",https://www.discobayoutdoorexchange.com/,"(47.9902376, -122.8907611)",47.9902376,-122.8907611
331,Olympia Gear Exchange,Olympia,WASHINGTON,"Olympia Gear Exchange, Olympia, WASHINGTON",https://www.facebook.com/olygearexchange/,"(47.044953, -122.9021192)",47.044953,-122.9021192
332,Ascent Outdoors,Seattle,WASHINGTON,"Ascent Outdoors, Seattle, WASHINGTON",https://ascentoutdoors.com/,"(47.66561309999999, -122.3826644)",47.66561309999999,-122.3826644
333,Second Gear Sports,Seattle,WASHINGTON,"Second Gear Sports, Seattle, WASHINGTON",https://www.secondgearsports.com/,"(47.54392, -122.3874308)",47.54392,-122.3874308
334,Turntables & Trails,Seattle,WASHINGTON,"Turntables & Trails, Seattle, WASHINGTON",https://www.seattlestereo.com/,"(47.6895226, -122.3658132)",47.6895226,-122.3658132
335,Wonderland Gear Exchange,Seattle,WASHINGTON,"Wonderland Gear Exchange, Seattle, WASHINGTON",https://wonderlandgearexchange.com/,"(47.6534203, -122.3585935)",47.6534203,-122.3585935
336,RambleRaven Sports,Spokane,WASHINGTON,"RambleRaven Sports, Spokane, WASHINGTON",,"(47.68837389999999, -117.4107867)",47.68837389999999,-117.4107867
337,Playback Sports,Tacoma,WASHINGTON,"Playback Sports, Tacoma, WASHINGTON",https://playback-sports.com/,"(47.2717397, -122.4883955)",47.2717397,-122.4883955
338,Play It Again Sports,Lynnwood,WASHINGTON,"Play It Again Sports, Lynnwood, WASHINGTON",https://www.playitagainsports.com/locations/lynnwood-wa,"(47.8445312, -122.2947477)",47.8445312,-122.2947477
339,Play It Again Sports,Renton,WASHINGTON,"Play It Again Sports, Renton, WASHINGTON",https://www.playitagainsports.com/locations/renton-wa,"(47.4444045, -122.1961091)",47.4444045,-122.1961091
340,Play It Again Sports,Seattle,WASHINGTON,"Play It Again Sports, Seattle, WASHINGTON",https://www.playitagainsports.com/locations/seattle-wa,"(47.6186545, -122.3307729)",47.6186545,-122.3307729
341,Play It Again Sports,Spokane,WASHINGTON,"Play It Again Sports, Spokane, WASHINGTON",https://www.playitagainsports.com/locations/spokane-wa,"(47.7164643, -117.4384275)",47.7164643,-117.4384275
342,Play It Again Sports,Vancouver,WASHINGTON,"Play It Again Sports, Vancouver, WASHINGTON",https://www.playitagainsports.com/locations/vancouver-wa,"(45.6650141, -122.554562)",45.6650141,-122.554562
343,Play It Again Sports,Woodinville,WASHINGTON,"Play It Again Sports, Woodinville, WASHINGTON",https://www.playitagainsports.com/locations/woodinville-wa,"(47.7546806, -122.1626139)",47.7546806,-122.1626139
344,Play It Again Sports,Parkersburg,WEST VIRGINIA,"Play It Again Sports, Parkersburg, WEST VIRGINIA",https://www.playitagainsports.com/locations/parkersburg-wv,"(39.2933679, -81.5468729)",39.2933679,-81.5468729
345,Play It Again Sports,Wheeling,WEST VIRGINIA,"Play It Again Sports, Wheeling, WEST VIRGINIA",https://www.playitagainsports.com/locations/wheeling-wv,"(40.041899, -80.6621574)",40.041899,-80.6621574
346,Play It Again Sports,Appleton,WISCONSIN,"Play It Again Sports, Appleton, WISCONSIN",https://www.playitagainsports.com/locations/appleton-wi,"(44.28594640000001, -88.4143764)",44.28594640000001,-88.4143764
347,Play It Again Sports,Eau Claire,WISCONSIN,"Play It Again Sports, Eau Claire, WISCONSIN",https://www.playitagainsports.com/locations/eau-claire-wi,"(44.7848233, -91.4583957)",44.7848233,-91.4583957
348,Play It Again Sports,Green Bay,WISCONSIN,"Play It Again Sports, Green Bay, WISCONSIN",https://www.playitagainsports.com/locations/green-bay-wi,"(44.492701, -88.071546)",44.492701,-88.071546
349,Play It Again Sports,Greenfield,WISCONSIN,"Play It Again Sports, Greenfield, WISCONSIN",https://www.playitagainsports.com/locations/greenfield-wi,"(42.9534349, -88.0050636)",42.9534349,-88.0050636
350,Play It Again Sports,Kenosha,WISCONSIN,"Play It Again Sports, Kenosha, WISCONSIN",https://www.playitagainsports.com/locations/kenosha-wi,"(42.5661441, -87.85698029999999)",42.5661441,-87.85698029999999
351,Play It Again Sports,La Crosse,WISCONSIN,"Play It Again Sports, La Crosse, WISCONSIN",https://www.playitagainsports.com/locations/la-crosse-wi,"(43.87126, -91.19229899999999)",43.87126,-91.19229899999999
352,Play It Again Sports,Madison,WISCONSIN,"Play It Again Sports, Madison, WISCONSIN",https://www.playitagainsports.com/locations/madison-wi-west,"(43.0569995, -89.4949252)",43.0569995,-89.4949252
353,Play It Again Sports,Oshkosh,WISCONSIN,"Play It Again Sports, Oshkosh, WISCONSIN",https://www.playitagainsports.com/locations/oshkosh-wi,"(43.999649, -88.580477)",43.999649,-88.580477
354,Play It Again Sports,Superior,WISCONSIN,"Play It Again Sports, Superior, WISCONSIN",https://www.playitagainsports.com/locations/superior-wi,"(46.7194364, -92.08099659999999)",46.7194364,-92.08099659999999
355,Play It Again Sports,Wauwatosa,WISCONSIN,"Play It Again Sports, Wauwatosa, WISCONSIN",https://www.playitagainsports.com/locations/wauwatosa-wi,"(43.0892091, -88.0884289)",43.0892091,-88.0884289
356,Outdoor Adventures Revived,Cody,WYOMING,"Outdoor Adventures Revived, Cody, WYOMING",https://outdooradventuresrevived.weebly.com/,"(44.5259243, -109.0645252)",44.5259243,-109.0645252
357,Wind River Rewind,Lander,WYOMING,"Wind River Rewind, Lander, WYOMING",https://www.windriverrewind.com/,"(42.8345794, -108.7369842)",42.8345794,-108.7369842
358,Headwall Sports,Jackson Hole,WYOMING,"Headwall Sports, Jackson Hole, WYOMING",http://www.headwallsports.com/#the-basics,"(43.4692547, -110.7911723)",43.4692547,-110.7911723
359,NU2U Sports,Laramie,WYOMING,"NU2U Sports, Laramie, WYOMING",https://www.nu2usports.com/,"(41.309079, -105.595576)",41.309079,-105.595576
360,Wyoming Outdoor Gear Exchange,Riverton,WYOMING,"Wyoming Outdoor Gear Exchange, Riverton, WYOMING",https://wyomingoutdoorgearexchange.com/,"(43.0243718, -108.3875023)",43.0243718,-108.3875023
361,Big Horn Trading LLC,Sheridan,WYOMING,"Big Horn Trading LLC, Sheridan, WYOMING",https://bighorntradingllc.com/,"(44.77528059999999, -106.9418512)",44.77528059999999,-106.9418512
362,Play It Again Sports,Casper,WYOMING,"Play It Again Sports, Casper, WYOMING",https://www.playitagainsports.com/locations/casper-wy,"(42.8473117, -106.2626247)",42.8473117,-106.2626247
